MPI_Send,0,1,100,12469313.766536,12469313.766573,0.000037
MPI_Send,0,2,100,12469313.894027,12469313.894064,0.000037
MPI_Recv,1,1,100,11831059.937104,11831060.064440,0.127336
MPI_Recv,1,2,100,11831060.064593,11831060.064704,0.000111
MPI_Send,0,4,100,12469313.894220,12469313.894293,0.000074
MPI_Recv,1,4,100,11831060.064787,11831060.064863,0.000076
MPI_Send,0,8,100,12469313.894377,12469313.894457,0.000081
MPI_Recv,1,8,100,11831060.064944,11831060.065026,0.000083
MPI_Send,0,16,100,12469313.894538,12469313.894615,0.000077
MPI_Recv,1,16,100,11831060.065106,11831060.065184,0.000078
MPI_Send,0,32,100,12469313.894919,12469313.895137,0.000218
MPI_Recv,1,32,100,11831060.065261,11831060.065711,0.000450
MPI_Send,0,64,100,12469313.895222,12469313.895327,0.000104
MPI_Recv,1,64,100,11831060.065789,11831060.065900,0.000111
MPI_Send,0,128,100,12469313.895411,12469313.895520,0.000109
MPI_Recv,1,128,100,11831060.065978,11831060.066093,0.000115
MPI_Send,0,256,100,12469313.895604,12469313.895719,0.000115
MPI_Recv,1,256,100,11831060.066172,11831060.066296,0.000124
MPI_Send,0,512,100,12469313.895807,12469313.896390,0.000583
MPI_Recv,1,512,100,11831060.066375,11831060.066969,0.000594
MPI_Send,0,1024,100,12469313.896487,12469313.896634,0.000147
MPI_Recv,1,1024,100,11831060.067054,11831060.067368,0.000314
MPI_Send,0,2048,100,12469313.896880,12469313.897084,0.000204
MPI_Recv,1,2048,100,11831060.067446,11831060.067786,0.000339
MPI_Send,0,4096,100,12469313.897299,12469313.898356,0.001057
MPI_Recv,1,4096,100,11831060.067865,11831060.068922,0.001057
MPI_Send,0,8192,100,12469313.898442,12469313.899599,0.001157
MPI_Recv,1,8192,100,11831060.069010,11831060.070166,0.001156
MPI_Send,0,16384,100,12469313.899678,12469313.901418,0.001740
MPI_Recv,1,16384,100,11831060.070245,11831060.071984,0.001739
MPI_Send,0,32768,100,12469313.901499,12469313.904324,0.002825
MPI_Recv,1,32768,100,11831060.072067,11831060.074891,0.002824
MPI_Send,0,65536,100,12469313.904401,12469313.909308,0.004907
MPI_Recv,1,65536,100,11831060.074969,11831060.079874,0.004906
MPI_Send,0,131072,100,12469313.909385,12469313.918887,0.009501
MPI_Recv,1,131072,100,11831060.079953,11831060.089453,0.009500
MPI_Send,0,262144,100,12469313.918971,12469313.936534,0.017563
MPI_Recv,1,262144,100,11831060.089539,11831060.107101,0.017562
MPI_Send,0,524288,100,12469313.936612,12469313.970995,0.034383
MPI_Recv,1,524288,100,11831060.107179,11831060.141561,0.034382
MPI_Send,0,1048576,100,12469313.971095,12469314.040307,0.069212
MPI_Recv,1,1048576,100,11831060.141662,11831060.210873,0.069211
MPI_Send,0,2097152,100,12469314.040406,12469314.177012,0.136606
MPI_Recv,1,2097152,100,11831060.210973,11831060.347579,0.136606
MPI_Send,0,4194304,100,12469314.177105,12469314.470340,0.293235
MPI_Recv,1,4194304,100,11831060.347673,11831060.640907,0.293234
MPI_Ssend,0,1,100,12469314.882526,12469314.882959,0.000433
MPI_Ssend,1,1,100,11831061.053093,11831061.053526,0.000433
MPI_Ssend,0,2,100,12469314.883086,12469314.883382,0.000297
MPI_Ssend,1,2,100,11831061.053652,11831061.053949,0.000297
MPI_Ssend,0,4,100,12469314.883460,12469314.883746,0.000286
MPI_Ssend,1,4,100,11831061.054028,11831061.054313,0.000285
MPI_Ssend,0,8,100,12469314.883815,12469314.884113,0.000298
MPI_Ssend,1,8,100,11831061.054383,11831061.054680,0.000297
MPI_Ssend,0,16,100,12469314.884183,12469314.884481,0.000298
MPI_Ssend,1,16,100,11831061.054750,11831061.055048,0.000297
MPI_Ssend,0,32,100,12469314.884550,12469314.884924,0.000374
MPI_Ssend,1,32,100,11831061.055117,11831061.055490,0.000373
MPI_Ssend,0,64,100,12469314.884992,12469314.885383,0.000391
MPI_Ssend,1,64,100,11831061.055559,11831061.055950,0.000390
MPI_Ssend,0,128,100,12469314.885457,12469314.885869,0.000412
MPI_Ssend,1,128,100,11831061.056024,11831061.056436,0.000411
MPI_Ssend,0,256,100,12469314.885938,12469314.886376,0.000438
MPI_Ssend,1,256,100,11831061.056506,11831061.056943,0.000437
MPI_Ssend,0,512,100,12469314.886449,12469314.886944,0.000495
MPI_Ssend,1,512,100,11831061.057017,11831061.057511,0.000494
MPI_Ssend,0,1024,100,12469314.887014,12469314.887578,0.000564
MPI_Ssend,1,1024,100,11831061.057581,11831061.058145,0.000564
MPI_Ssend,0,2048,100,12469314.887648,12469314.888293,0.000645
MPI_Ssend,1,2048,100,11831061.058215,11831061.058860,0.000644
MPI_Ssend,0,4096,100,12469314.888363,12469314.889404,0.001040
MPI_Ssend,1,4096,100,11831061.058931,11831061.059970,0.001039
MPI_Ssend,0,8192,100,12469314.889481,12469314.890627,0.001146
MPI_Ssend,1,8192,100,11831061.060049,11831061.061194,0.001145
MPI_Ssend,0,16384,100,12469314.890699,12469314.892433,0.001735
MPI_Ssend,1,16384,100,11831061.061266,11831061.063004,0.001738
MPI_Ssend,0,32768,100,12469314.892511,12469314.895307,0.002797
MPI_Ssend,1,32768,100,11831061.063078,11831061.065874,0.002795
MPI_Ssend,0,65536,100,12469314.895376,12469314.900259,0.004884
MPI_Ssend,1,65536,100,11831061.065943,11831061.070826,0.004883
MPI_Ssend,0,131072,100,12469314.900328,12469314.909400,0.009071
MPI_Ssend,1,131072,100,11831061.070896,11831061.079966,0.009070
MPI_Ssend,0,262144,100,12469314.909473,12469314.927392,0.017919
MPI_Ssend,1,262144,100,11831061.080040,11831061.097959,0.017919
MPI_Ssend,0,524288,100,12469314.927467,12469314.961767,0.034300
MPI_Ssend,1,524288,100,11831061.098034,11831061.132334,0.034300
MPI_Ssend,0,1048576,100,12469314.961837,12469315.030872,0.069035
MPI_Ssend,1,1048576,100,11831061.132404,11831061.201438,0.069034
MPI_Ssend,0,2097152,100,12469315.030953,12469315.167074,0.136120
MPI_Ssend,1,2097152,100,11831061.201520,11831061.337640,0.136120
MPI_Ssend,0,4194304,100,12469315.167163,12469315.460311,0.293148
MPI_Ssend,1,4194304,100,11831061.337730,11831061.630878,0.293149
MPI_Send_init,0,1,100,12469315.880193,12469315.880237,0.000044
MPI_Send_init,0,2,100,12469315.995491,12469315.995530,0.000038
MPI_Send_init,1,1,100,11831062.050765,11831062.165931,0.115166
MPI_Send_init,1,2,100,11831062.166056,11831062.166131,0.000075
MPI_Send_init,0,4,100,12469315.995659,12469315.995728,0.000069
MPI_Send_init,1,4,100,11831062.166226,11831062.166297,0.000071
MPI_Send_init,0,8,100,12469315.995796,12469315.995869,0.000073
MPI_Send_init,1,8,100,11831062.166364,11831062.166438,0.000074
MPI_Send_init,0,16,100,12469315.995938,12469315.995965,0.000027
MPI_Send_init,1,16,100,11831062.166505,11831062.166534,0.000029
MPI_Send_init,0,32,100,12469315.996051,12469315.996463,0.000412
MPI_Send_init,1,32,100,11831062.166619,11831062.167036,0.000417
MPI_Send_init,0,64,100,12469315.996536,12469315.996628,0.000092
MPI_Send_init,1,64,100,11831062.167103,11831062.167201,0.000098
MPI_Send_init,0,128,100,12469315.996701,12469315.996796,0.000095
MPI_Send_init,1,128,100,11831062.167268,11831062.167369,0.000101
MPI_Send_init,0,256,100,12469315.996870,12469315.996970,0.000100
MPI_Send_init,1,256,100,11831062.167437,11831062.167545,0.000108
MPI_Send_init,0,512,100,12469315.997046,12469315.997577,0.000531
MPI_Send_init,1,512,100,11831062.167614,11831062.168157,0.000543
MPI_Send_init,0,1024,100,12469315.997657,12469315.997787,0.000130
MPI_Send_init,1,1024,100,11831062.168225,11831062.168543,0.000317
MPI_Send_init,0,2048,100,12469315.998044,12469315.998219,0.000176
MPI_Send_init,1,2048,100,11831062.168610,11831062.169009,0.000399
MPI_Send_init,0,4096,100,12469315.998510,12469315.999586,0.001076
MPI_Send_init,1,4096,100,11831062.169077,11831062.170153,0.001076
MPI_Send_init,0,8192,100,12469315.999654,12469316.000835,0.001180
MPI_Send_init,1,8192,100,11831062.170222,11831062.171402,0.001179
MPI_Send_init,0,16384,100,12469316.000903,12469316.002594,0.001691
MPI_Send_init,1,16384,100,11831062.171471,11831062.173161,0.001690
MPI_Send_init,0,32768,100,12469316.002661,12469316.005442,0.002781
MPI_Send_init,1,32768,100,11831062.173229,11831062.176009,0.002780
MPI_Send_init,0,65536,100,12469316.005508,12469316.010351,0.004842
MPI_Send_init,1,65536,100,11831062.176076,11831062.180918,0.004841
MPI_Send_init,0,131072,100,12469316.010419,12469316.019514,0.009096
MPI_Send_init,1,131072,100,11831062.180986,11831062.190081,0.009095
MPI_Send_init,0,262144,100,12469316.019584,12469316.037095,0.017512
MPI_Send_init,1,262144,100,11831062.190151,11831062.207662,0.017511
MPI_Send_init,0,524288,100,12469316.037164,12469316.071507,0.034344
MPI_Send_init,1,524288,100,11831062.207731,11831062.242074,0.034343
MPI_Send_init,0,1048576,100,12469316.071578,12469316.140670,0.069092
MPI_Send_init,1,1048576,100,11831062.242146,11831062.311237,0.069091
MPI_Send_init,0,2097152,100,12469316.140759,12469316.276872,0.136113
MPI_Send_init,1,2097152,100,11831062.311327,11831062.447438,0.136111
MPI_Send_init,0,4194304,100,12469316.276950,12469316.570154,0.293205
MPI_Send_init,1,4194304,100,11831062.447518,11831062.740721,0.293203
version1
MPI_PSend,0,1,100,12469316.967050,12469316.967099,0.000049
MPI_PSend,1,1,100,11831063.137608,11831063.250573,0.112964
MPI_PSend,0,2,100,12469317.080125,12469317.080262,0.000138
MPI_PSend,1,2,100,11831063.250689,11831063.250831,0.000142
MPI_PSend,0,4,100,12469317.080333,12469317.080402,0.000070
MPI_PSend,1,4,100,11831063.250900,11831063.250972,0.000072
MPI_PSend,0,8,100,12469317.080477,12469317.080549,0.000073
MPI_PSend,1,8,100,11831063.251045,11831063.251119,0.000074
MPI_PSend,0,16,100,12469317.080618,12469317.080690,0.000072
MPI_PSend,1,16,100,11831063.251186,11831063.251259,0.000074
MPI_PSend,0,32,100,12469317.080982,12469317.081186,0.000203
MPI_PSend,1,32,100,11831063.251326,11831063.251761,0.000435
MPI_PSend,0,64,100,12469317.081264,12469317.081356,0.000092
MPI_PSend,1,64,100,11831063.251832,11831063.251930,0.000099
MPI_PSend,0,128,100,12469317.081431,12469317.081526,0.000095
MPI_PSend,1,128,100,11831063.251999,11831063.252106,0.000108
MPI_PSend,0,256,100,12469317.081616,12469317.081700,0.000084
MPI_PSend,1,256,100,11831063.252184,11831063.252370,0.000186
MPI_PSend,0,512,100,12469317.081873,12469317.082407,0.000534
MPI_PSend,1,512,100,11831063.252440,11831063.252986,0.000547
MPI_PSend,0,1024,100,12469317.082493,12469317.082620,0.000127
MPI_PSend,1,1024,100,11831063.253062,11831063.253420,0.000358
MPI_PSend,0,2048,100,12469317.082921,12469317.083083,0.000163
MPI_PSend,1,2048,100,11831063.253487,11831063.253892,0.000405
MPI_PSend,0,4096,100,12469317.083394,12469317.084461,0.001067
MPI_PSend,1,4096,100,11831063.253960,11831063.255028,0.001068
MPI_PSend,0,8192,100,12469317.084530,12469317.085707,0.001177
MPI_PSend,1,8192,100,11831063.255098,11831063.256273,0.001175
MPI_PSend,0,16384,100,12469317.085774,12469317.087513,0.001740
MPI_PSend,1,16384,100,11831063.256342,11831063.258080,0.001739
MPI_PSend,0,32768,100,12469317.087581,12469317.090429,0.002848
MPI_PSend,1,32768,100,11831063.258149,11831063.260996,0.002847
MPI_PSend,0,65536,100,12469317.090498,12469317.095881,0.005382
MPI_PSend,1,65536,100,11831063.261066,11831063.266448,0.005382
MPI_PSend,0,131072,100,12469317.095963,12469317.105184,0.009221
MPI_PSend,1,131072,100,11831063.266531,11831063.275751,0.009220
MPI_PSend,0,262144,100,12469317.105252,12469317.122921,0.017668
MPI_PSend,1,262144,100,11831063.275820,11831063.293488,0.017667
MPI_PSend,0,524288,100,12469317.122992,12469317.157693,0.034701
MPI_PSend,1,524288,100,11831063.293560,11831063.328261,0.034700
MPI_PSend,0,1048576,100,12469317.157764,12469317.227519,0.069755
MPI_PSend,1,1048576,100,11831063.328332,11831063.398085,0.069754
MPI_PSend,0,2097152,100,12469317.227609,12469317.365027,0.137419
MPI_PSend,1,2097152,100,11831063.398177,11831063.535594,0.137418
MPI_PSend,0,4194304,100,12469317.365125,12469317.661009,0.295884
MPI_PSend,1,4194304,100,11831063.535693,11831063.831575,0.295882
version2
MPI_PSend,0,1,100,12469318.072991,12469318.073045,0.000054
MPI_PSend,0,2,100,12469318.164775,12469318.164813,0.000038
MPI_PSend,1,1,100,11831064.243556,11831064.335220,0.091665
MPI_PSend,1,2,100,11831064.335341,11831064.335414,0.000073
MPI_PSend,0,4,100,12469318.164923,12469318.164989,0.000066
MPI_PSend,1,4,100,11831064.335491,11831064.335558,0.000068
MPI_PSend,0,8,100,12469318.165058,12469318.165132,0.000074
MPI_PSend,1,8,100,11831064.335626,11831064.335702,0.000075
MPI_PSend,0,16,100,12469318.165201,12469318.165283,0.000082
MPI_PSend,1,16,100,11831064.335770,11831064.335852,0.000082
MPI_PSend,0,32,100,12469318.165541,12469318.165755,0.000214
MPI_PSend,0,64,100,12469318.165830,12469318.165869,0.000039
MPI_PSend,1,32,100,11831064.335920,11831064.336330,0.000410
MPI_PSend,1,64,100,11831064.336398,11831064.336462,0.000064
MPI_PSend,0,128,100,12469318.165962,12469318.166064,0.000101
MPI_PSend,1,128,100,11831064.336530,11831064.336639,0.000109
MPI_PSend,0,256,100,12469318.166138,12469318.166240,0.000102
MPI_PSend,1,256,100,11831064.336706,11831064.336812,0.000106
MPI_PSend,0,512,100,12469318.166312,12469318.166836,0.000524
MPI_PSend,1,512,100,11831064.336880,11831064.337416,0.000536
MPI_PSend,0,1024,100,12469318.166916,12469318.167052,0.000136
MPI_PSend,1,1024,100,11831064.337484,11831064.337670,0.000186
MPI_PSend,0,2048,100,12469318.167170,12469318.167348,0.000177
MPI_PSend,1,2048,100,11831064.337738,11831064.338053,0.000315
MPI_PSend,0,4096,100,12469318.167557,12469318.168673,0.001116
MPI_PSend,1,4096,100,11831064.338124,11831064.339240,0.001116
MPI_PSend,0,8192,100,12469318.168745,12469318.169924,0.001179
MPI_PSend,1,8192,100,11831064.339314,11831064.340491,0.001178
MPI_PSend,0,16384,100,12469318.169991,12469318.171753,0.001762
MPI_PSend,1,16384,100,11831064.340559,11831064.342320,0.001761
MPI_PSend,0,32768,100,12469318.171820,12469318.174649,0.002829
MPI_PSend,1,32768,100,11831064.342388,11831064.345216,0.002828
MPI_PSend,0,65536,100,12469318.174715,12469318.179651,0.004935
MPI_PSend,1,65536,100,11831064.345283,11831064.350218,0.004934
MPI_PSend,0,131072,100,12469318.179717,12469318.188913,0.009196
MPI_PSend,1,131072,100,11831064.350285,11831064.359480,0.009195
MPI_PSend,0,262144,100,12469318.188982,12469318.206733,0.017751
MPI_PSend,1,262144,100,11831064.359550,11831064.377300,0.017750
MPI_PSend,0,524288,100,12469318.206803,12469318.241510,0.034707
MPI_PSend,1,524288,100,11831064.377371,11831064.412078,0.034706
MPI_PSend,0,1048576,100,12469318.241579,12469318.311335,0.069756
MPI_PSend,1,1048576,100,11831064.412147,11831064.481902,0.069755
MPI_PSend,0,2097152,100,12469318.311414,12469318.448781,0.137367
MPI_PSend,1,2097152,100,11831064.481982,11831064.619348,0.137366
MPI_PSend,0,4194304,100,12469318.448878,12469318.744855,0.295976
MPI_PSend,1,4194304,100,11831064.619447,11831064.915421,0.295975
